"rank";"wallet";"recommendation";"confidence";"cluster";"best_score";"score_submit_count";"first_score_submit_utc";"last_score_submit_utc";"daily_checkin_count";"first_daily_utc";"last_daily_utc";"funded_by";"funded_by_is_leaderboard_wallet";"first_incoming_eth";"first_incoming_utc";"first_contract_method";"first_contract_nonce";"first_contract_utc";"evidence_reason";"score_event_tx_hashes"
"11";"0x8DA7212f71C1b5BfBe1Bb8647B324086e7d7D0d7";"DROP";"high";"SYBIL_CHAIN_MAY_15_30";"30855";"1";"2026-05-30 09:03:07";"2026-05-30 09:03:07";"1";"2026-05-30 08:48:03";"2026-05-30 08:48:03";"0x9edE732E4f1040F08E73CAECc2e3ed8A5c38F958";"yes";"0.000097448527";"2026-05-30 08:47:35";"0xf54b14bd";"0";"2026-05-30 08:48:03";"Linked funding chain, small gas transfers, fresh/low-nonce wallets, repeated score farming pattern.";"0x81a9fafac41b9c73d22cc974f9bfeb2a14afc74f44967903cbcbd5c21da841dc"
"12";"0xc55438DCCf35087Bb3Ec0049CE232ff086b66DA9";"DROP";"high";"SYBIL_CHAIN_MAY_15_30";"27574";"1";"2026-05-30 08:28:05";"2026-05-30 08:28:05";"1";"2026-05-30 08:14:09";"2026-05-30 08:14:09";"0x203e47aAccE98a0Dc2cd1aa78227002F89FC72b9";"yes";"0.000100465242";"2026-05-30 06:30:27";"0xf54b14bd";"0";"2026-05-30 08:14:09";"Linked funding chain, small gas transfers, fresh/low-nonce wallets, repeated score farming pattern.";"0x75ab9726a071f0057a5aafc8455a24d28883c35dc5d1affeb7c4a8d5b77e8f9d"
"13";"0xEb45918A1efC99C84Fa337E36A2F84317a9DE1b8";"KEEP";"low";"";"27143";"8";"2026-04-16 18:21:25";"2026-05-30 06:52:11";"19";"2026-04-16 18:20:01";"2026-05-30 06:38:09";"0xEb45918A1efC99C84Fa337E36A2F84317a9DE1b8";"yes";"0.030000000000";"2024-04-27 16:50:35";"";"";"2026-04-16 18:21:25";"No strong sybil evidence found in current checks.";"0x0be2e5b891009f72a2ac147a90391ee4a89fef1fc29b4f1edbb53a656e32076e | 0x517e0262face5c05a27c0696f0edce2156ae5ddbf60c319052bc0522ad81ff54 | 0x8756834c02ee359459d3cf58e1d87b8fa5b0a0b55d42ba3727448512533b38e7 | 0xef59f4a56ddceaaf80b79c9dd862b667ff4c5b61a73f25f797309c4d6ba48d6f | 0xba09b19d5db73a35f0f74d99286120b13905b9267994180bcb1784928ac43352 | 0xc3c8bb47881c95f03669913406dcc297a04fe2a1e4c006036db527bf4e87680f | 0x97bf9944eeb46f7c199c6843e208f511e2fdbac7a1014736734799869e85fec7 | 0xd82d4070b6a94859fa2ae2143bd4173ef89e88c273706cafba5bdd8259271f32"
"14";"0x190063686cC52839e16c54f1789a86eA41ee52f4";"KEEP";"low";"";"22745";"2";"2026-04-20 14:29:25";"2026-05-18 09:14:13";"2";"2026-04-20 14:15:33";"2026-05-18 06:54:21";"0xA7D394C81Cff27A9b9e95741A731D759902ace9a";"no";"0.000007000000";"2025-12-18 20:27:47";"0xf54b14bd";"3";"2026-04-20 14:15:33";"No strong sybil evidence found in current checks.";"0x33add8234d10577bc0b6a9dd15611b86dbeeec952596743149715a5966c7df0f | 0xc573835bb31924487caa328c65074b74477b475a97fe442a8fe0b665ee50e77d"
"15";"0xe256AC110DEF893a3216826aAC03ac565e64Cd40";"KEEP";"low";"";"21547";"1";"2026-05-16 06:46:53";"2026-05-16 06:46:53";"5";"2026-05-16 06:31:27";"2026-05-26 06:31:57";"0x4ac16235ce512552b8D40A22f8a3C2548366B5e0";"no";"0.000050000000";"2024-11-07 15:27:07";"0xf54b14bd";"7";"2026-05-16 06:31:27";"No strong sybil evidence found in current checks.";"0x0920e95ba21e113e61ba1e4d122ed2c94f2c0cd3c18d157b5a929563ef282209"
"16";"0x6ADEC666fcc7462a4b12E97928AC39a9DdbA93DF";"KEEP";"low";"";"3225";"1";"2026-05-18 12:41:47";"2026-05-18 12:41:47";"1";"2026-05-18 12:38:17";"2026-05-18 12:38:17";"0x3304E22DDaa22bCdC5fCa2269b418046aE7b566A";"no";"0.000900000000";"2023-11-12 14:12:07";"";"";"2026-05-18 12:41:47";"No strong sybil evidence found in current checks.";"0xd1a7072de75988068f20a0d64c34d12c435b6250625e85e8e3775d5457d20cee"
"17";"0xaB8EcB62D746cbe15A835652522cbAdf17fa0bfD";"KEEP";"low";"";"1773";"1";"2026-05-28 23:52:39";"2026-05-28 23:52:39";"1";"2026-05-28 23:38:31";"2026-05-28 23:38:31";"";"no";"";"";"";"";"2026-05-28 23:52:39";"No strong sybil evidence found in current checks.";"0xfffd40b21a06ae608dc93344a2899a0a451fc35c6d7710f1318be6f0c78c8d29"
"18";"0xCdbFDbf585A2045620B64615B3b6Cf026049830C";"KEEP";"low";"";"1713";"2";"2026-05-03 18:08:05";"2026-05-24 09:48:59";"0";"";"";"0xCdbFDbf585A2045620B64615B3b6Cf026049830C";"yes";"0.002000000000";"2023-10-14 07:48:15";"0xaff0b297";"116";"2026-05-03 18:08:05";"No strong sybil evidence found in current checks.";"0x67724b58c97d8751250b658e890867fe519ced1e2260fbb0ce74d733b89ea5d0 | 0x96c8b695569034e3b7b2a10f6c005552db14c365696671966a01138df5280e5c"
"19";"0x7b67A29d1e9Fd5105bd75968d4Df22b6c543a444";"KEEP";"low";"";"1395";"1";"2026-05-26 13:29:19";"2026-05-26 13:29:19";"1";"2026-05-26 13:26:57";"2026-05-26 13:26:57";"0x5d6295E8A9e9B5268b733de83B2Fc7Da6c706C8D";"no";"0.000174733164";"2025-05-01 08:43:39";"";"";"2026-05-26 13:29:19";"No strong sybil evidence found in current checks.";"0xe1fe982d069273ae44e02ec490032304f38f6f5c826c7f53415f40815a2d9147"
"20";"0x0345C0f94BfBb60f56340B64cf8b1FE613eaf4f6";"KEEP";"low";"";"1203";"1";"2026-05-25 17:25:15";"2026-05-25 17:25:15";"0";"";"";"0xAB48f72Eb8E0088f75Cfd8202C86006492C17D53";"no";"0.002430000000";"2025-12-20 18:45:23";"";"";"2026-05-25 17:25:15";"No strong sybil evidence found in current checks.";"0x4542dba61fd02176d015dbd40c6dfb31ee0d6ef64227fd481103fe0be9e89885"
"21";"0xeC2403e5d34c2E816eFe58b5eE62B402f4A18ACF";"KEEP";"low";"";"1051";"1";"2026-05-16 05:30:51";"2026-05-16 05:30:51";"0";"";"";"0xd1E338AbE646f9294928383F723715A4F95EFa91";"no";"0.000980000000";"2026-03-26 13:05:03";"0xaff0b297";"2";"2026-05-16 05:30:51";"No strong sybil evidence found in current checks.";"0x5269a56369b42b87e636e428e78c46301425a2040ab4a4e350466ad66263ccdf"
"22";"0x7EB0A796167694236044938DD63aFA7D0f8B0117";"KEEP";"low";"";"742";"1";"2026-05-26 14:02:03";"2026-05-26 14:02:03";"0";"";"";"0xe6096A98dB9EB02442505D2E2C030f6cb4642dAE";"no";"0.000158924608";"2026-02-06 12:24:21";"";"";"2026-05-26 14:02:03";"No strong sybil evidence found in current checks.";"0x86ef93c0ebbf75e80204702aa1ce1fcdaef3c7d42f9f1bed6c0b9060e025ac1a"
"23";"0x5cb26DBa85549163f851e19d24413273fb4493ac";"KEEP";"low";"";"730";"1";"2026-05-25 19:36:33";"2026-05-25 19:36:33";"0";"";"";"0x8B888f18CD70787e7E7C42fAd64B184d08EaEfc6";"no";"0.000005860000";"2026-02-15 14:48:59";"";"";"2026-05-25 19:36:33";"No strong sybil evidence found in current checks.";"0x1baa680e380bafe33a2100a044c1617e4992b18207a45826e2b7132f5ac89f63"
"24";"0x38321a377d38748d0Bf7cd2106B0DaC67016Ad4e";"KEEP";"low";"";"708";"1";"2026-05-06 13:56:13";"2026-05-06 13:56:13";"0";"";"";"0x3304E22DDaa22bCdC5fCa2269b418046aE7b566A";"no";"0.002143080000";"2024-04-15 16:36:13";"";"";"2026-05-06 13:56:13";"No strong sybil evidence found in current checks.";"0xda707ca16b52150e33a925c7041557a0f8185491eb0f02719f0a4c3ed537227c"
"25";"0xa5e0938e000a3f6a78f178610b0eA3EbE4ef4243";"KEEP";"low";"";"584";"1";"2026-05-26 19:57:31";"2026-05-26 19:57:31";"0";"";"";"0xe427350D510DB9e478AdCBAD5ff955141203f8De";"no";"0.000120000000";"2026-03-07 13:58:29";"";"";"2026-05-26 19:57:31";"No strong sybil evidence found in current checks.";"0x835380acd6c8f5a674aeec1aabcdcc8e135721e3dc72de13046d81d8ab9f6151"
"26";"0xBC57eb3b787aa22FD1fb9d8BA8314e6C66863439";"KEEP";"low";"";"504";"0";"";"";"1";"2026-05-04 09:34:07";"2026-05-04 09:34:07";"0x1f244Ed60541caEf4af19f2160bf3D2602c20d9A";"no";"0.000246000000";"2026-03-01 15:31:35";"";"";"";"No strong sybil evidence found in current checks.";""
"27";"0x7b92e59b2de9368e71843F9894eD63BfEEBaaEE7";"KEEP";"low";"";"250";"1";"2026-05-28 07:38:09";"2026-05-28 07:38:09";"4";"2026-04-21 15:26:27";"2026-05-23 18:21:57";"0xBaeD383EDE0e5d9d72430661f3285DAa77E9439F";"no";"0.006818140000";"2026-04-07 16:16:23";"";"";"2026-05-28 07:38:09";"No strong sybil evidence found in current checks.";"0x6ee54f8b307342cc2dfc453cd8198a67344eaa1041c37f50dbb1e09d70740f8a"
